	scientific_name	biosample	accession	fasta	mu	gen	group_mu	autosomes
0	Phalacrocorax_aristotelis	SAMEA10059652	GCA_949628215.1	GCA_949628215.1_bGulAri2.1_genomic.fna	9.12e-09	8.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,4,5,6,7,8,9,Un
1	Spermophilus_citellus	SAMEA10332752	GCA_964194105.1	GCA_964194105.1_mSpeCit3.1_genomic.fna	5.81875e-09	0.66	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,3,4,5,6,7,8,9,Un
2	Erpetoichthys_calabaricus	SAMEA104026374	GCF_900747795.2	GCF_900747795.2_fErpCal1.3_genomic.fna	5.62e-09	3.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,2,3,4,5,6,7,8,9,Un
3	Anabas_testudineus	SAMEA104026376	GCA_900324465.3	GCA_900324465.3_fAnaTes1.3_genomic.fna	4.97e-09	0.5	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,21,22,23,24,3,4,5,6,7,8,9,Un
4	Gouania_willdenowi	SAMEA104026382	GCA_900634775.2	GCA_900634775.2_fGouWil2.2_genomic.fna	7.36e-09	1.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,24,3,4,5,6,7,8,9,Un
5	Thalassophryne_amazonica	SAMEA104129913	GCF_902500255.1	GCF_902500255.1_fThaAma1.1_genomic.fna	7.36e-09	1.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,3,4,5,6,7,8,9,Un
6	Denticeps_clupeoides	SAMEA104129917	GCA_900700375.2	GCA_900700375.2_fDenClu1.2_genomic.fna	2e-09	6.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,3,4,5,6,7,8,9,Un
7	Danio_kyathit	SAMEA104130240	GCA_903798195.1	GCA_903798195.1_fDanKya3.1_genomic.fna	5.62e-09	3.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,3,4,5,6,7,8,9,Un
8	Harpagifer_antarcticus	SAMEA104132831	GCA_902827135.1	GCA_902827135.1_fHarAnt1.1_genomic.fna	4.36e-09	1.5	5.55e-09	Un
9	Trematomus_bernacchii	SAMEA104132834	GCF_902827165.1	GCF_902827165.1_fTreBer1.1_genomic.fna	4.36e-09	1.5	5.55e-09	Un
10	Neostethus_bicornis	SAMEA104240207	GCA_902685375.1	GCA_902685375.1_fNeoBic2.1_genomic.fna	8.2e-09	0.6	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9,Un
11	Danio_aesculapii	SAMEA104240212	GCF_903798145.1	GCF_903798145.1_fDanAes4.1_genomic.fna	5.62e-09	3.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,3,4,5,6,7,8,9,Un
12	Cottoperca_gobio	SAMEA104242975	GCF_900634415.1	GCF_900634415.1_fCotGob3.1_genomic.fna	4.36e-09	1.5	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9,Un
13	Gymnodraco_acuticeps	SAMEA104242997	GCF_902827175.1	GCF_902827175.1_fGymAcu1.1_genomic.fna	4.36e-09	1.5	5.55e-09	Un
14	Betta_splendens	SAMEA104381735	GCF_900634795.4	GCF_900634795.4_fBetSpl5.4_genomic.fna	4.97e-09	0.5	5.55e-09	1,10,11,12,13,14,15,16,17,19,2,21,22,24,3,4,5,6,7,8,9,Un
15	Takifugu_rubripes	SAMEA104384834	GCA_901000725.3	GCA_901000725.3_fTakRub1.3_genomic.fna	2.25e-09	2.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,3,4,5,6,7,8,9,Un
16	Sparus_aurata	SAMEA104384835	GCA_900880675.2	GCA_900880675.2_fSpaAur1.2_genomic.fna	2.25e-09	2.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9,Un
17	Rhinatrema_bivittatum	SAMEA104387956	GCA_901001135.2	GCA_901001135.2_aRhiBiv1.2_genomic.fna	7.76e-10	0.66	7.76e-10	1,10,11,12,13,14,15,16,17,18,19,2,3,4,5,6,7,8,9,Un
18	Microcaecilia_unicolor	SAMEA104387962	GCA_901765095.2	GCA_901765095.2_aMicUni1.2_genomic.fna	7.76e-10	0.66	7.76e-10	1,10,11,12,13,14,2,3,4,5,6,7,8,9,Un
19	Geotrypetes_seraphini	SAMEA104387963	GCA_902459505.2	GCA_902459505.2_aGeoSer1.2_genomic.fna	7.76e-10	0.66	7.76e-10	1,10,11,12,13,14,15,16,17,18,19,2,3,4,5,6,7,8,9,Un
20	Hyperoodon_ampullatus	SAMEA10839125	GCA_949752795.1	GCA_949752795.1_mHypAmp2.1_genomic.fna	8.83e-09	20.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,3,4,5,6,7,8,9,Un
21	Solea_solea	SAMEA10984647	GCF_958295425.1	GCF_958295425.1_fSolSol10.1_genomic.fna	9.13e-09	2.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,3,4,5,6,7,8,9,Un
22	Platichthys_flesus	SAMEA110026475	GCF_949316205.1	GCF_949316205.1_fPlaFle2.1_genomic.fna	8.52e-09	5.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9,Un
